mRNA	log(FC)
SERPINB5	-4.275421
PI15	-4.6589974
KRT17///JUP	-4.0608211
SYNM	-3.4345757
KRT14	-5.0723701
KRT17///JUP	-4.6639727
KRT5	-4.7673145
DST	-4.0347459
KRT16	-4.1895944
MIR205HG	-3.2767245
ACTG2	-2.7918743
ZNF551	-2.3758725
IRX1	-2.5038132
COL10A1	4.0129792
COL1A1	2.9905603
MPPED2	-3.6463701
BEND7	-2.8314087
COL11A1	4.622132
TRIM29	-4.0552956
COL1A2	4.2656767
CNN1	-3.5289025
IFFO2	-2.0355191
SOX10	-2.8345453
GABRP	-4.0124521
DST	-3.5918379
ID4	-2.7158307
COL1A1	2.9898025
ATP1A2	-3.5782686
SFRP1	-2.9919066
COL11A1	3.2476569
KCNJ16	-2.5399648
PDLIM4	-2.5672838
GSTA1	-3.3010217
THBS2	2.841658
MYH11	-2.7775631
IP6K1	-1.7519484
SFRP1	-3.2679883
MYH11	-2.9969219
CX3CL1	-2.9821275
LAMB3	-2.7586333
CGB7///NTF4	-3.3591782
CX3CL1	-2.2434102
	-2.514856
TRIM29	-3.1535126
PDLIM4	-2.0788372
MYLK	-1.6347947
PIGR	-4.0008992
MYBPC1	-3.6620918
SFRP1	-3.0921741
ELF5	-2.996617
COL3A1	2.4648389
BGN	2.144335
VCAN	3.3310958
	-2.2046597
MXRA5	1.9701353
FBXO2	-1.4094639
POSTN	2.0372481
MME	-3.264036
COL3A1	2.7194436
COL3A1	2.3477889
CCL28	-3.3301581
COL5A2	3.0316958
SFN	-2.0109014
C2orf40	-3.4754485
OLFML2B	1.9555331
COL12A1	1.7752005
NFIB	-1.6940393
COL1A1	2.3111881
VCAN	2.283893
	-2.7272871
SLC34A2	-2.873067
PPP2R3A	-2.2228904
P4HA3	2.4051285
SMYD1	-3.0988512
FAM231D///LOC388692///LINC00869	-2.2911703
MYH11	-2.2078597
SFRP2	2.0582275
TFPI2	-5.3063196
PAMR1	-3.2137471
	-3.2850164
RMST	-3.2358993
MAOA	-3.3085175
EGFR	-2.5943725
TAGLN	-1.3143722
AK5	-2.6639173
LRRC15	3.5174998
	-2.4393407
ASPN	3.6971226
CHST9	-3.4338425
SPARC	1.5660438
PTN	-2.7833679
BBOX1	-3.2526621
LOC100507291	2.2140564
VCAN	2.3130183
AEBP1	2.0046441
KIAA1217	-2.6393131
CARMN///MIR145	-1.8140208
ARSJ	-2.4794234
	-3.2390143
CLDN8	-2.8379105
CTHRC1	3.8818725
KRT15	-3.8783933
MPZL2	-2.2799769
CARMN	-2.2056539
BGN	2.641368
DSG3	-2.8270819
SAA2///SAA1	-3.2714128
FOXC1	-1.0596878
	-1.5656527
LAMP5	2.8483043
CYB5R2	-2.2920265
PACRGL	-2.38856
THAP7-AS1	-2.1405452
YBX3	-1.4091146
ARHGAP36	-4.2846021
FAM189A2	-2.3392657
COL6A3	2.1639581
FN1	2.7948262
PPM1D	2.6552018
FBXO11	2.7695179
PTN	-2.6097878
TF	-2.6809
DSC3	-2.1895627
DCDC2	-3.0083703
ACTA2	-1.5777202
RGN	-2.1944649
MMP11	2.8838468
COL1A2	2.5502025
PI15	-2.1429287
C1orf168	-3.1223074
MDGA1	1.5723137
MIA	-2.3602202
LOC105378577	-1.9158135
ANXA8L1///ANXA8	-1.5926746
